Time - (hours),pH,COD,TSS,Electricity (mV)
1.382,6.7,19595.83,34.90708,0.593
1.382,6.7,19595.83,34.90708,0.593
3.309111,6.715417,19314.64,34.13463,9.128837
5.236222,6.730834,19037.49,33.37927,10.55009
7.163333,6.746251,18764.32,32.64062,7.764162
8.295,6.755304,18605.73,32.21451,5.336
9.090444,6.761668,18495.06,31.91833,3.678472
11.01756,6.777084,18229.67,31.21201,1.200429
11.06,6.777424,18223.86,31.19663,1.186
12.94467,6.792501,17968.08,30.52132,1.964605
14.747,6.80692,17726.83,29.8892,2.273
14.87178,6.807918,17710.25,29.84592,2.167354
16.59,6.821664,17483.49,29.25635,0.84
16.79889,6.823335,17456.12,29.18547,1.014317
18.433,6.836408,17243.49,28.63689,4.397
18.726,6.838752,17205.63,28.53963,4.935579
20.65311,6.854169,16958.74,27.90808,6.188669
22.58022,6.869586,16715.4,27.29051,4.846041
24.50733,6.885003,16475.54,26.6866,2.829365
24.885,6.888024,16428.94,26.56982,2.52
26.43444,6.90042,16239.13,26.09605,1.840227
28.36156,6.915836,16006.11,25.51858,1.974492
30.28867,6.931253,15776.43,24.95388,2.616422
32.21578,6.94667,15550.05,24.40168,3.147087
34.101,6.961752,15331.73,23.87331,2.964
34.14289,6.962087,15326.91,23.8617,2.947565
36.07,6.977504,15106.98,23.33367,1.856612
37.788,6.991248,14913.58,22.8728,1.383
37.99711,6.992921,14890.2,22.81732,1.427008
39.631,7.005992,14708.85,22.3885,2.223
39.92422,7.008338,14676.54,22.3124,2.351178
41.85133,7.023755,14465.94,21.81866,2.820808
43.318,7.035488,14307.69,21.45021,3.162
43.77844,7.039172,14258.36,21.33583,3.339348
45.70556,7.054588,14053.76,20.8637,4.247772
46.083,7.057608,14014.04,20.77245,4.397
47.63267,7.070005,13852.1,20.40201,4.762283
48.848,7.079728,13726.41,20.11611,4.891
49.55978,7.085422,13653.33,19.95053,4.956711
51.48689,7.100839,13457.42,19.50905,5.16831
53.414,7.116256,13264.31,19.07734,5.475788
53.456,7.116592,13260.13,19.06804,5.484
55.34111,7.131673,13073.97,18.65518,5.925243
56.221,7.138712,12987.98,18.46555,6.176
57.26822,7.14709,12886.37,18.24236,6.503524
59.19533,7.162507,12701.46,17.83868,7.111786
59.908,7.168208,12633.75,17.69167,7.312
61.12244,7.177924,12519.2,17.44393,7.612427
62.673,7.190328,12374.46,17.13267,8.053
63.04956,7.19334,12339.56,17.05792,8.190022
64.516,7.205072,12204.59,16.76991,8.696
64.97667,7.208757,12162.49,16.68045,8.794174
66.359,7.219816,12037.05,16.41484,9.19
66.90378,7.224174,11987.97,16.31133,9.511342
67.281,7.227192,11954.1,16.24004,9.733
68.83089,7.239591,11815.95,15.95038,10.15289
70.046,7.249312,11708.76,15.7269,10.277
70.758,7.255008,11646.4,15.59741,10.4262
72.68511,7.270425,11479.28,15.25226,10.986
72.811,7.271432,11468.45,15.22998,11.018
74.61222,7.285842,11314.56,14.91475,11.32073
76.53933,7.301259,11152.2,14.5847,11.50263
77.419,7.308296,11078.87,14.43648,11.611
78.46644,7.316676,10992.17,14.26196,11.79428
80.184,7.330416,10851.49,13.98033,12.105
80.39356,7.332092,10834.44,13.94636,12.13376
82.32067,7.347509,10678.98,13.63774,12.28969
84.24778,7.362926,10525.74,13.33595,12.36902
84.793,7.367288,10482.79,13.25179,12.401
86.17489,7.378343,10374.7,13.04084,12.52638
88.102,7.39376,10225.83,12.75227,12.7698
89.401,7.404152,10126.69,12.56136,12.945
90.02911,7.409177,10079.1,12.47007,13.02509
91.95622,7.424594,9934.467,12.19412,13.23977
93.088,7.433648,9850.497,12.03492,13.34
93.88333,7.440011,9791.914,11.92428,13.39771
95.81044,7.455428,9651.406,11.66041,13.50711
97.73756,7.470844,9512.914,11.40238,13.60271
99.66467,7.486261,9376.41,11.15006,13.72096
100.461,7.492632,9320.576,11.04743,13.785
101.5918,7.501678,9241.864,10.90332,13.89522
103.5189,7.517095,9109.249,10.66204,14.11016
104.147,7.52212,9066.438,10.58456,14.18
105.446,7.532512,8978.537,10.42611,14.31477
107.3731,7.547929,8849.7,10.19539,14.4918
109.3002,7.563346,8722.713,9.969776,14.64606
109.677,7.56636,8698.098,9.926252,14.674
111.2273,7.578763,8597.547,9.749156,14.78027
113.1544,7.59418,8474.178,9.533419,14.87946
115.0816,7.609596,8352.578,9.322455,14.92085
115.207,7.6106,8344.724,9.308886,14.921
117.0087,7.625013,8232.724,9.11616,14.90828
117.972,7.63272,8173.457,9.014754,14.921
118.9358,7.64043,8114.589,8.91443,14.97004
120.8629,7.655847,7998.15,8.717164,15.15475
122.581,7.669592,7895.748,8.544976,15.366
122.79,7.671264,7883.382,8.524264,15.39197
124.7171,7.686681,7770.26,8.335632,15.61595
126.267,7.69908,7680.46,8.186956,15.761
126.6442,7.702098,7658.761,8.151174,15.78957
128.5713,7.717515,7548.863,7.970798,15.90081
130.4984,7.732932,7440.541,7.794413,15.98284
132.4256,7.748348,7333.774,7.621932,16.07496
133.641,7.758072,7267.224,7.515115,16.156
134.3527,7.763765,7228.539,7.453268,16.21579
136.2798,7.779182,7124.814,7.288335,16.40937
138.2069,7.794599,7022.577,7.127053,16.61111
139.171,7.802312,6971.981,7.04771,16.7
140.134,7.810016,6921.808,6.96934,16.77423
142.0611,7.825433,6822.484,6.815116,16.88614
143.9882,7.84085,6724.585,6.664306,16.96846
144.7,7.846544,6688.783,6.609452,16.996
145.9153,7.856267,6628.092,6.516832,17.04465
147.8424,7.871684,6532.983,6.372623,17.14282
149.7696,7.8871,6439.238,6.231604,17.2944
150.23,7.890784,6417.04,6.198375,17.342
151.6967,7.902517,6346.839,6.093706,17.51761
153.6238,7.917934,6255.766,5.958859,17.71919
155.5509,7.933351,6166,5.826996,17.7502
155.76,7.935024,6156.337,5.812865,17.737
157.478,7.948768,6077.521,5.698052,17.54137
159.4051,7.964185,5990.313,5.571961,17.46776
161.29,7.979264,5906.225,5.451332,18.034
161.3322,7.979602,5904.355,5.44866,18.05777
163.134,7.994016,5825.104,5.335847,19.219
163.2593,7.995019,5819.631,5.328087,19.28169
165.1864,8.010436,5736.123,5.210183,19.68116
167.1136,8.025852,5653.813,5.094888,19.49152
167.742,8.03088,5627.228,5.057843,19.417
169.0407,8.041269,5572.685,4.982144,19.35509
170.9678,8.056686,5492.72,4.871895,19.43995
172.8949,8.072103,5413.903,4.764085,19.61406
174.194,8.082496,5361.41,4.692758,19.713
174.822,8.08752,5336.217,4.658662,19.74181
176.7491,8.102937,5259.645,4.555571,19.76165
178.6762,8.118354,5184.173,4.454761,19.72916
179.724,8.126736,5143.593,4.40089,19.713
180.6033,8.133771,5109.783,4.356183,19.70892
182.5304,8.149188,5036.461,4.259785,19.72663
184.4576,8.164604,4964.191,4.165521,19.76442
186.3847,8.180021,4892.958,4.073343,19.80212
187.097,8.18572,4866.887,4.039789,19.812
188.3118,8.195438,4822.747,3.983205,19.81956
190.2389,8.210855,4753.543,3.895061,19.79658
192.166,8.226272,4685.333,3.808868,19.713
192.166,8.226272,4685.333,3.808868,19.713